xmin,ymin,xmax,ymax,label,image_path,annotator,flight_name
1835.9999999999998,4803.0,1865.9999999999998,4848.000000000001,Larus,C7_L2_F139_T20260201_094629_861.jpg,"Brier Klossing [email], 20",JPG_20260201_093500
